;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x7708	0x0EBF      	MOVLW       191
0x770A	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,56 :: 		
0x770C	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,57 :: 		
0x770E	0x0E55      	MOVLW       85
0x7710	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,58 :: 		
0x7712	0x0EAA      	MOVLW       170
0x7714	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,59 :: 		
0x7716	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,60 :: 		
0x7718	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,61 :: 		
0x771A	0xBE02      	BTFSC       R2, 7 
0x771C	0xD002      	BRA         L__FLASH_Write_3212
0x771E	0x9EF2      	BCF         INTCON, 7 
0x7720	0xD001      	BRA         L__FLASH_Write_3213
L__FLASH_Write_3212:
0x7722	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Write_3213:
;__Lib_FLASH_w32_e64.c,62 :: 		
L_end_FLASH_Write_32:
0x7724	0x0012      	RETURN      0
; end of _FLASH_Write_32
_Ack:
;Main.c,63 :: 		void Ack( char cmd )
;Main.c,65 :: 		HidWriteBuff[0] = STX;
0x7726	0x0E0F      	MOVLW       15
0x7728	0x0105      	MOVLB       5
0x772A	0x6F40      	MOVWF       _HidWriteBuff, 1
;Main.c,66 :: 		HidWriteBuff[1] = cmd;   //Comando
0x772C	0xF541C060  	MOVFF       FARG_Ack_cmd, 1345
;Main.c,67 :: 		while( !HID_Write(&HidWriteBuff, 64) );
L_Ack0:
0x7730	0x0E40      	MOVLW       _HidWriteBuff
0x7732	0x0100      	MOVLB       0
0x7734	0x6F6B      	MOVWF       FARG_HID_Write_writebuff, 1
0x7736	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x7738	0x6F6C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x773A	0x0E40      	MOVLW       64
0x773C	0x6F6D      	MOVWF       FARG_HID_Write_len, 1
0x773E	0xDEB0      	RCALL       _HID_Write
0x7740	0x5200      	MOVF        R0, 1 
0x7742	0xE101      	BNZ         L_Ack1
0x7744	0xD7F5      	BRA         L_Ack0
L_Ack1:
;Main.c,68 :: 		}
L_end_Ack:
0x7746	0x0012      	RETURN      0
; end of _Ack
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x7748	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x774A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x774E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x7750	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x7752	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x7754	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x7756	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x7758	0xDF5D      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x775A	0xF019C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x775E	0x0E01      	MOVLW       1
0x7760	0x6E3A      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4646 :: 		
0x7762	0xF023C05C  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x7766	0xF024C05D  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x776A	0xF049C05E  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x776E	0xF04AC05F  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x7772	0xF037EC7F  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4649 :: 		
0x7776	0x0E00      	MOVLW       0
0x7778	0x6E01      	MOVWF       R1 
0x777A	0x5001      	MOVF        R1, 0 
0x777C	0x0A01      	XORLW       1
0x777E	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x7780	0xDF5F      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x7782	0x0012      	RETURN      0
; end of _HID_Enable
_StartBootloader:
;Main.c,110 :: 		void StartBootloader()
;Main.c,112 :: 		while(1)
L_StartBootloader10:
;Main.c,114 :: 		USB_Polling_Proc();
0x7784	0xF037ECBD  	CALL        _USB_Polling_Proc, 0
;Main.c,116 :: 		if( HID_Read() )
0x7788	0xDF6A      	RCALL       _HID_Read
0x778A	0x5200      	MOVF        R0, 1 
0x778C	0xB4D8      	BTFSC       STATUS, 2 
0x778E	0xD06A      	BRA         L_StartBootloader12
;Main.c,118 :: 		CheckCmd();
0x7790	0xDF71      	RCALL       _CheckCmd
;Main.c,120 :: 		if( CmdCode == cmdWRITE )
0x7792	0x5017      	MOVF        _CmdCode, 0 
0x7794	0x0A03      	XORLW       3
0x7796	0xE123      	BNZ         L_StartBootloader13
;Main.c,122 :: 		if( WriteData == 0 )
0x7798	0xB018      	BTFSC       _flags, 0 
0x779A	0xD002      	BRA         L_StartBootloader14
;Main.c,124 :: 		WriteData = 1;
0x779C	0x8018      	BSF         _flags, 0 
;Main.c,125 :: 		}
0x779E	0xD019      	BRA         L_StartBootloader15
L_StartBootloader14:
;Main.c,128 :: 		if( Address < BOOTLOADER_START )
0x77A0	0x0E00      	MOVLW       0
0x77A2	0x0800      	SUBLW       0
0x77A4	0xE108      	BNZ         L__StartBootloader33
0x77A6	0x0E00      	MOVLW       0
0x77A8	0x0800      	SUBLW       0
0x77AA	0xE105      	BNZ         L__StartBootloader33
0x77AC	0x0E62      	MOVLW       98
0x77AE	0x5C16      	SUBWF       _Address+1, 0 
0x77B0	0xE102      	BNZ         L__StartBootloader33
0x77B2	0x0EC0      	MOVLW       192
0x77B4	0x5C15      	SUBWF       _Address, 0 
L__StartBootloader33:
0x77B6	0xE20D      	BC          L_StartBootloader16
;Main.c,129 :: 		Flash_Write_32( Address, &HidReadBuff[4] );
0x77B8	0xF065C015  	MOVFF       _Address, FARG_FLASH_Write_32_address
0x77BC	0xF066C016  	MOVFF       _Address+1, FARG_FLASH_Write_32_address+1
0x77C0	0x0E00      	MOVLW       0
0x77C2	0x0100      	MOVLB       0
0x77C4	0x6F67      	MOVWF       FARG_FLASH_Write_32_address+2, 1
0x77C6	0x6F68      	MOVWF       FARG_FLASH_Write_32_address+3, 1
0x77C8	0x0E04      	MOVLW       _HidReadBuff+4
0x77CA	0x6F69      	MOVWF       FARG_FLASH_Write_32_data_, 1
0x77CC	0x0E05      	MOVLW       hi_addr(_HidReadBuff+4)
0x77CE	0x6F6A      	MOVWF       FARG_FLASH_Write_32_data_+1, 1
0x77D0	0xDF81      	RCALL       _FLASH_Write_32
L_StartBootloader16:
;Main.c,130 :: 		}
L_StartBootloader15:
;Main.c,131 :: 		Ack( cmdWRITE );
0x77D2	0x0E03      	MOVLW       3
0x77D4	0x0100      	MOVLB       0
0x77D6	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x77D8	0xDFA6      	RCALL       _Ack
;Main.c,132 :: 		CmdCode = cmdNONE;
0x77DA	0x6A17      	CLRF        _CmdCode 
;Main.c,133 :: 		}
0x77DC	0xD043      	BRA         L_StartBootloader17
L_StartBootloader13:
;Main.c,135 :: 		else if( CmdCode == cmdERASE )
0x77DE	0x5017      	MOVF        _CmdCode, 0 
0x77E0	0x0A04      	XORLW       4
0x77E2	0xE138      	BNZ         L_StartBootloader18
;Main.c,139 :: 		for( EraseBlocks = 0; EraseBlocks < EraseBlockSize; EraseBlocks++ )
0x77E4	0x6A5C      	CLRF        StartBootloader_EraseBlocks_L3 
0x77E6	0x6A5D      	CLRF        StartBootloader_EraseBlocks_L3+1 
L_StartBootloader19:
0x77E8	0x5016      	MOVF        _Address+1, 0 
0x77EA	0x5C5D      	SUBWF       StartBootloader_EraseBlocks_L3+1, 0 
0x77EC	0xE102      	BNZ         L__StartBootloader34
0x77EE	0x5015      	MOVF        _Address, 0 
0x77F0	0x5C5C      	SUBWF       StartBootloader_EraseBlocks_L3, 0 
L__StartBootloader34:
0x77F2	0xE22A      	BC          L_StartBootloader20
;Main.c,141 :: 		max = EraseBlocks * _FLASH_ERASE;
0x77F4	0x0E06      	MOVLW       6
0x77F6	0x6E00      	MOVWF       R0 
0x77F8	0xF061C05C  	MOVFF       StartBootloader_EraseBlocks_L3, StartBootloader_max_L3
0x77FC	0xF062C05D  	MOVFF       StartBootloader_EraseBlocks_L3+1, StartBootloader_max_L3+1
0x7800	0x5000      	MOVF        R0, 0 
L__StartBootloader35:
0x7802	0xE006      	BZ          L__StartBootloader36
0x7804	0x0100      	MOVLB       0
0x7806	0x3761      	RLCF        StartBootloader_max_L3, 1, 1
0x7808	0x9161      	BCF         StartBootloader_max_L3, 0, 1
0x780A	0x3762      	RLCF        StartBootloader_max_L3+1, 1, 1
0x780C	0x0FFF      	ADDLW       255
0x780E	0xD7F9      	BRA         L__StartBootloader35
L__StartBootloader36:
0x7810	0x0100      	MOVLB       0
0x7812	0x0E00      	MOVLW       0
0x7814	0x6F63      	MOVWF       StartBootloader_max_L3+2, 1
0x7816	0x6F64      	MOVWF       StartBootloader_max_L3+3, 1
;Main.c,142 :: 		if( max < BOOTLOADER_START )
0x7818	0x0E00      	MOVLW       0
0x781A	0x5D64      	SUBWF       StartBootloader_max_L3+3, 0, 1
0x781C	0xE108      	BNZ         L__StartBootloader37
0x781E	0x0E00      	MOVLW       0
0x7820	0x5D63      	SUBWF       StartBootloader_max_L3+2, 0, 1
0x7822	0xE105      	BNZ         L__StartBootloader37
0x7824	0x0E62      	MOVLW       98
0x7826	0x5D62      	SUBWF       StartBootloader_max_L3+1, 0, 1
0x7828	0xE102      	BNZ         L__StartBootloader37
0x782A	0x0EC0      	MOVLW       192
0x782C	0x5D61      	SUBWF       StartBootloader_max_L3, 0, 1
L__StartBootloader37:
0x782E	0xE209      	BC          L_StartBootloader22
;Main.c,143 :: 		Flash_Erase_64( max );
0x7830	0xF065C061  	MOVFF       StartBootloader_max_L3, FARG_FLASH_Erase_64_address
0x7834	0xF066C062  	MOVFF       StartBootloader_max_L3+1, FARG_FLASH_Erase_64_address+1
0x7838	0xF067C063  	MOVFF       StartBootloader_max_L3+2, FARG_FLASH_Erase_64_address+2
0x783C	0xF068C064  	MOVFF       StartBootloader_max_L3+3, FARG_FLASH_Erase_64_address+3
0x7840	0xDF2F      	RCALL       _FLASH_Erase_64
L_StartBootloader22:
;Main.c,139 :: 		for( EraseBlocks = 0; EraseBlocks < EraseBlockSize; EraseBlocks++ )
0x7842	0x4A5C      	INFSNZ      StartBootloader_EraseBlocks_L3, 1 
0x7844	0x2A5D      	INCF        StartBootloader_EraseBlocks_L3+1, 1 
;Main.c,144 :: 		}
0x7846	0xD7D0      	BRA         L_StartBootloader19
L_StartBootloader20:
;Main.c,145 :: 		Ack( cmdERASE );
0x7848	0x0E04      	MOVLW       4
0x784A	0x0100      	MOVLB       0
0x784C	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x784E	0xDF6B      	RCALL       _Ack
;Main.c,146 :: 		CmdCode = cmdNONE;
0x7850	0x6A17      	CLRF        _CmdCode 
;Main.c,147 :: 		}
0x7852	0xD008      	BRA         L_StartBootloader23
L_StartBootloader18:
;Main.c,149 :: 		else if( CmdCode == cmdSTART )
0x7854	0x5017      	MOVF        _CmdCode, 0 
0x7856	0x0A02      	XORLW       2
0x7858	0xE105      	BNZ         L_StartBootloader24
;Main.c,151 :: 		Ack( cmdSTART );
0x785A	0x0E02      	MOVLW       2
0x785C	0x0100      	MOVLB       0
0x785E	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x7860	0xDF62      	RCALL       _Ack
;Main.c,152 :: 		return;
0x7862	0xD001      	BRA         L_end_StartBootloader
;Main.c,153 :: 		}
L_StartBootloader24:
L_StartBootloader23:
L_StartBootloader17:
;Main.c,154 :: 		}
L_StartBootloader12:
;Main.c,155 :: 		}
0x7864	0xD78F      	BRA         L_StartBootloader10
;Main.c,156 :: 		}
L_end_StartBootloader:
0x7866	0x0012      	RETURN      0
; end of _StartBootloader
_EnterBootloader:
;Main.c,84 :: 		char EnterBootloader()
;Main.c,86 :: 		unsigned timer = 7000;
0x7868	0x0E58      	MOVLW       88
0x786A	0x6E5C      	MOVWF       EnterBootloader_timer_L0 
0x786C	0x0E1B      	MOVLW       27
0x786E	0x6E5D      	MOVWF       EnterBootloader_timer_L0+1 
;Main.c,87 :: 		while( timer-- )
L_EnterBootloader4:
0x7870	0xF000C05C  	MOVFF       EnterBootloader_timer_L0, R0
0x7874	0xF001C05D  	MOVFF       EnterBootloader_timer_L0+1, R1
0x7878	0x0E01      	MOVLW       1
0x787A	0x5E5C      	SUBWF       EnterBootloader_timer_L0, 1 
0x787C	0x0E00      	MOVLW       0
0x787E	0x5A5D      	SUBWFB      EnterBootloader_timer_L0+1, 1 
0x7880	0x5000      	MOVF        R0, 0 
0x7882	0x1001      	IORWF       R1, 0 
0x7884	0xE02E      	BZ          L_EnterBootloader5
;Main.c,89 :: 		USB_Polling_Proc();
0x7886	0xF037ECBD  	CALL        _USB_Polling_Proc, 0
;Main.c,91 :: 		if( HID_Read() )
0x788A	0xDEE9      	RCALL       _HID_Read
0x788C	0x5200      	MOVF        R0, 1 
0x788E	0xE01F      	BZ          L_EnterBootloader6
;Main.c,93 :: 		CheckCmd();
0x7890	0xDEF1      	RCALL       _CheckCmd
;Main.c,95 :: 		if( CmdCode == cmdINFO )
0x7892	0x5017      	MOVF        _CmdCode, 0 
0x7894	0x0A01      	XORLW       1
0x7896	0xE11B      	BNZ         L_EnterBootloader7
;Main.c,97 :: 		*(BootInfo*)(&HidWriteBuff+2) = mcuBootInfo;
0x7898	0x0E22      	MOVLW       34
0x789A	0x6E01      	MOVWF       R1 
0x789C	0x0E42      	MOVLW       _HidWriteBuff+2
0x789E	0x6EE1      	MOVWF       FSR1L 
0x78A0	0x0E05      	MOVLW       hi_addr(_HidWriteBuff+2)
0x78A2	0x6EE2      	MOVWF       FSR1H 
0x78A4	0x0E5B      	MOVLW       _mcuBootInfo
0x78A6	0x6EF6      	MOVWF       4086 
0x78A8	0x0E79      	MOVLW       hi_addr(_mcuBootInfo)
0x78AA	0x6EF7      	MOVWF       TBLPTRH 
0x78AC	0x0E00      	MOVLW       higher_addr(_mcuBootInfo)
0x78AE	0x6EF8      	MOVWF       TBLPTRU 
L_EnterBootloader8:
0x78B0	0x0009      	TBLRD*+
0x78B2	0xF000CFF5  	MOVFF       TABLAT, R0
0x78B6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x78BA	0x0601      	DECF        R1, 1 
0x78BC	0xE1F9      	BNZ         L_EnterBootloader8
;Main.c,98 :: 		Ack( cmdINFO );
0x78BE	0x0E01      	MOVLW       1
0x78C0	0x0100      	MOVLB       0
0x78C2	0x6F60      	MOVWF       FARG_Ack_cmd, 1
0x78C4	0xDF30      	RCALL       _Ack
;Main.c,99 :: 		CmdCode = cmdNONE;
0x78C6	0x6A17      	CLRF        _CmdCode 
;Main.c,100 :: 		return 1;
0x78C8	0x0E01      	MOVLW       1
0x78CA	0x6E00      	MOVWF       R0 
0x78CC	0xD00B      	BRA         L_end_EnterBootloader
;Main.c,101 :: 		}
L_EnterBootloader7:
;Main.c,102 :: 		}
L_EnterBootloader6:
;Main.c,104 :: 		Delay_ms(1);
0x78CE	0x0E10      	MOVLW       16
0x78D0	0x6E0C      	MOVWF       R12, 0
0x78D2	0x0E94      	MOVLW       148
0x78D4	0x6E0D      	MOVWF       R13, 0
L_EnterBootloader9:
0x78D6	0x2E0D      	DECFSZ      R13, 1, 0
0x78D8	0xD7FE      	BRA         L_EnterBootloader9
0x78DA	0x2E0C      	DECFSZ      R12, 1, 0
0x78DC	0xD7FC      	BRA         L_EnterBootloader9
0x78DE	0x0000      	NOP
;Main.c,105 :: 		}
0x78E0	0xD7C7      	BRA         L_EnterBootloader4
L_EnterBootloader5:
;Main.c,107 :: 		return 0;
0x78E2	0x6A00      	CLRF        R0 
;Main.c,108 :: 		}
L_end_EnterBootloader:
0x78E4	0x0012      	RETURN      0
; end of _EnterBootloader
_HID_Disable:
;__Lib_USB_genHID.c,4661 :: 		
;__Lib_USB_genHID.c,4662 :: 		
0x78E6	0xDED8      	RCALL       __Lib_USB_genHID_USB_Disable_Module
;__Lib_USB_genHID.c,4663 :: 		
L_end_HID_Disable:
0x78E8	0x0012      	RETURN      0
; end of _HID_Disable
;USBdsc.c,49 :: _configDescriptor1
0x78EA	0x0209 ;_configDescriptor1+0
0x78EC	0x0029 ;_configDescriptor1+2
0x78EE	0x0101 ;_configDescriptor1+4
0x78F0	0x8000 ;_configDescriptor1+6
0x78F2	0x0932 ;_configDescriptor1+8
0x78F4	0x0004 ;_configDescriptor1+10
0x78F6	0x0200 ;_configDescriptor1+12
0x78F8	0x0003 ;_configDescriptor1+14
0x78FA	0x0000 ;_configDescriptor1+16
0x78FC	0x2109 ;_configDescriptor1+18
0x78FE	0x0101 ;_configDescriptor1+20
0x7900	0x0100 ;_configDescriptor1+22
0x7902	0x2122 ;_configDescriptor1+24
0x7904	0x0700 ;_configDescriptor1+26
0x7906	0x8105 ;_configDescriptor1+28
0x7908	0x4003 ;_configDescriptor1+30
0x790A	0x0100 ;_configDescriptor1+32
0x790C	0x0507 ;_configDescriptor1+34
0x790E	0x0301 ;_configDescriptor1+36
0x7910	0x0040 ;_configDescriptor1+38
0x7912	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,149 :: _strd3
0x7913	0x0326 ;_strd3+0
0x7915	0x0055 ;_strd3+2
0x7917	0x0053 ;_strd3+4
0x7919	0x0042 ;_strd3+6
0x791B	0x0020 ;_strd3+8
0x791D	0x0048 ;_strd3+10
0x791F	0x0049 ;_strd3+12
0x7921	0x0044 ;_strd3+14
0x7923	0x0020 ;_strd3+16
0x7925	0x0042 ;_strd3+18
0x7927	0x006F ;_strd3+20
0x7929	0x006F ;_strd3+22
0x792B	0x0074 ;_strd3+24
0x792D	0x006C ;_strd3+26
0x792F	0x006F ;_strd3+28
0x7931	0x0061 ;_strd3+30
0x7933	0x0064 ;_strd3+32
0x7935	0x0065 ;_strd3+34
0x7937	0x0072 ;_strd3+36
; end of _strd3
;USBdsc.c,138 :: _strd2
0x7939	0x0322 ;_strd2+0
0x793B	0x004D ;_strd2+2
0x793D	0x0069 ;_strd2+4
0x793F	0x006B ;_strd2+6
0x7941	0x0072 ;_strd2+8
0x7943	0x006F ;_strd2+10
0x7945	0x0065 ;_strd2+12
0x7947	0x006C ;_strd2+14
0x7949	0x0065 ;_strd2+16
0x794B	0x006B ;_strd2+18
0x794D	0x0074 ;_strd2+20
0x794F	0x0072 ;_strd2+22
0x7951	0x006F ;_strd2+24
0x7953	0x006E ;_strd2+26
0x7955	0x0069 ;_strd2+28
0x7957	0x006B ;_strd2+30
0x7959	0x0061 ;_strd2+32
; end of _strd2
;Main.c,37 :: _mcuBootInfo
0x795B	0x0002 ;_mcuBootInfo+0
0x795D	0x0080 ;_mcuBootInfo+2
0x795F	0x4000 ;_mcuBootInfo+4
0x7961	0x2000 ;_mcuBootInfo+6
0x7963	0xC000 ;_mcuBootInfo+8
0x7965	0x0062 ;_mcuBootInfo+10
0x7967	0x0000 ;_mcuBootInfo+12
0x7969	0x5001 ;_mcuBootInfo+14
0x796B	0x4349 ;_mcuBootInfo+16
0x796D	0x3831 ;_mcuBootInfo+18
0x796F	0x3446 ;_mcuBootInfo+20
0x7971	0x3535 ;_mcuBootInfo+22
0x7973	0x0030 ;_mcuBootInfo+24
0x7975	0x0000 ;_mcuBootInfo+26
0x7977	0x0000 ;_mcuBootInfo+28
0x7979	0x0000 ;_mcuBootInfo+30
0x797B	0x0000 ;_mcuBootInfo+32
; end of _mcuBootInfo
;USBdsc.c,99 :: _hid_rpt_desc
0x797D	0x0006 ;_hid_rpt_desc+0
0x797F	0x09FF ;_hid_rpt_desc+2
0x7981	0xA101 ;_hid_rpt_desc+4
0x7983	0x1901 ;_hid_rpt_desc+6
0x7985	0x2901 ;_hid_rpt_desc+8
0x7987	0x1540 ;_hid_rpt_desc+10
0x7989	0x2600 ;_hid_rpt_desc+12
0x798B	0x00FF ;_hid_rpt_desc+14
0x798D	0x0875 ;_hid_rpt_desc+16
0x798F	0x4095 ;_hid_rpt_desc+18
0x7991	0x0281 ;_hid_rpt_desc+20
0x7993	0x0119 ;_hid_rpt_desc+22
0x7995	0x4029 ;_hid_rpt_desc+24
0x7997	0x0875 ;_hid_rpt_desc+26
0x7999	0x4095 ;_hid_rpt_desc+28
0x799B	0x0291 ;_hid_rpt_desc+30
0x799D	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,31 :: _device_dsc
0x799E	0x0112 ;_device_dsc+0
0x79A0	0x0200 ;_device_dsc+2
0x79A2	0x0000 ;_device_dsc+4
0x79A4	0x0800 ;_device_dsc+6
0x79A6	0x0001 ;_device_dsc+8
0x79A8	0x0001 ;_device_dsc+10
0x79AA	0x0001 ;_device_dsc+12
0x79AC	0x0201 ;_device_dsc+14
0x79AE	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x79B0	0x0304 ;_strd1+0
0x79B2	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x62BC       [4]    _StartProgram
0x62C0      [78]    _main
0x630E     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x63D4      [80]    _Mul_16X16_U
0x6424     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x656A     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x66A4     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x67D0     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x68BE      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x68DC     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x69A6      [50]    _USB_Init_Desc
0x69D8       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x69E0      [14]    __Lib_USB_genHID_USB_Configure
0x69EE     [404]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x6B82     [270]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x6C90     [212]    __Lib_USB_genHID_USB_Check_Std_Request
0x6D64      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x6D86       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x6D8A      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x6D9A      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x6DC6     [164]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x6E6A      [10]    __Lib_USB_genHID_USB_Suspend
0x6E74      [66]    __Lib_USB_genHID_USB_Stall_Handler
0x6EB6      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x6EFE     [124]    __Lib_USB_genHID_USB_Device_Init
0x6F7A     [498]    _USB_Polling_Proc
0x716C     [290]    __Lib_USB_genHID_USB_Transfer_Packet
0x728E      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x72BA     [174]    _Gen_Write
0x7368      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x7372     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x7430     [112]    _Gen_Read
0x74A0      [22]    _HID_Write
0x74B6     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x7614      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x7640      [30]    __Lib_USB_genHID_USB_Attach_Device
0x765E      [22]    _HID_Read
0x7674      [36]    _CheckCmd
0x7698       [8]    __Lib_USB_genHID_USB_Disable_Module
0x76A0      [52]    _FLASH_Erase_64
0x76D4      [82]    _FLASH_Write_32
0x7726      [34]    _Ack
0x7748      [16]    ___CC2DW
0x7758      [44]    _HID_Enable
0x7784     [228]    _StartBootloader
0x7868     [126]    _EnterBootloader
0x78E6       [4]    _HID_Disable
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _Address
0x0015       [2]    _EraseBlockSize
0x0017       [1]    _CmdCode
0x0018       [0]    _WriteData
0x0018       [1]    _flags
0x0019       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x001A       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x001E       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0022       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0023       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0025       [1]    __Lib_USB_genHID_USBDeviceState
0x0026       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0027       [3]    _USB_config_dsc_ptr
0x002A       [9]    _USB_string_dsc_ptr
0x0033       [1]    __Lib_USB_genHID_RemoteWakeup
0x0034       [6]    __Lib_USB_genHID_inPipes
0x003A       [1]    __Lib_USB_genHID__Is_HID
